City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port-aux-francais,-49.35,70.2167,275.98,82,99,15.16,TF,1726456809
1,albany,42.6001,-73.9662,293.59,70,39,1.81,US,1726456810
2,grytviken,-54.2811,-36.5092,270.82,89,99,6.29,GS,1726456811
3,nishinoomote,30.7333,131.0,303.46,84,40,5.66,JP,1726456812
4,yuzhno-kurilsk,44.0306,145.8556,291.45,57,1,5.71,RU,1726456813
5,kani keli,-12.9536,45.1033,296.74,73,9,0.18,YT,1726456815
6,green river,41.5286,-109.4662,291.47,39,10,2.81,US,1726456767
7,waitangi,-43.9535,-176.5597,284.16,87,70,0.89,NZ,1726456833
8,buon ma thuot,12.6667,108.05,296.76,96,99,1.25,VN,1726456834
9,namibe,-15.1961,12.1522,290.13,89,77,1.6,AO,1726456835
10,vanimo,-2.6741,141.3028,303.84,65,62,3.91,PG,1726456836
11,edinburgh of the seven seas,-37.0676,-12.3116,287.82,90,99,12.9,SH,1726456837
12,mahina,-17.5065,-149.489,299.02,83,75,3.6,PF,1726456838
13,papatowai,-46.5619,169.4708,282.52,58,100,3.1,NZ,1726456839
14,new norfolk,-42.7826,147.0587,286.44,44,73,3.85,AU,1726456840
15,blackmans bay,-43.0167,147.3167,285.78,58,82,1.79,AU,1726456842
16,levuka,50.1834,-105.4011,285.99,43,5,3.21,CA,1726456843
17,iqaluit,63.7506,-68.5145,277.0,86,75,8.75,CA,1726456565
18,bhongir,17.5108,78.8889,297.36,75,90,6.89,IN,1726456845
19,walvis bay,-22.9575,14.5053,282.68,93,14,3.6,NA,1726456847
20,jiangyou,31.7667,104.7167,301.26,71,77,2.54,CN,1726456848
21,okha,53.5739,142.9478,288.23,49,33,3.6,RU,1726456849
22,ushuaia,-54.8,-68.3,275.96,65,0,1.03,AR,1726456850
23,nadym,65.5333,72.5167,283.84,68,22,6.94,RU,1726456851
24,lerwick,60.1545,-1.1494,283.24,83,51,5.03,GB,1726456852
25,puerto natales,-51.7236,-72.4875,278.32,81,96,5.27,CL,1726456696
26,qaqortoq,60.7167,-46.0333,277.87,92,99,1.47,GL,1726456854
27,jamestown,42.097,-79.2353,291.95,86,0,1.54,US,1726456855
28,iskateley,67.6803,53.1512,287.41,75,99,3.17,RU,1726456856
29,akrehamn,59.2667,5.1833,284.29,93,20,1.54,NO,1726456857
30,ribeira grande,38.5167,-28.7,296.91,81,100,6.71,PT,1726456859
31,dalandzadgad,43.5708,104.425,291.06,31,0,5.57,MN,1726456860
32,bozuyuk,39.9078,30.0367,285.21,86,0,1.1,TR,1726456861
33,longyearbyen,78.2186,15.6401,277.06,100,75,3.09,SJ,1726456862
34,talnakh,69.4865,88.3972,277.39,76,100,4.54,RU,1726456864
35,punta arenas,-53.15,-70.9167,277.21,87,20,9.26,CL,1726456865
36,hithadhoo,-0.6,73.0833,301.79,76,100,4.57,MV,1726456866
37,sinabang,2.4803,96.3801,299.56,82,100,0.63,ID,1726456867
38,mar del plata,-38.0023,-57.5575,283.08,77,27,1.33,AR,1726456610
39,la palma,33.8464,-118.0467,293.64,79,75,5.14,US,1726456869
40,atafu village,-8.5421,-172.5159,301.38,76,54,3.36,TK,1726456870
41,adamstown,-25.066,-130.1015,293.42,85,100,6.95,PN,1726456871
42,west island,-12.1568,96.8225,301.14,74,20,7.2,CC,1726456872
43,lowestoft,52.4752,1.7516,287.05,94,100,0.45,GB,1726456873
44,saipan,15.1355,145.701,300.54,89,100,11.32,MP,1726456874
45,kapa'a,22.0752,-159.319,301.33,72,75,6.69,US,1726456875
46,masina,-4.3836,15.3914,296.34,71,67,2.3,CD,1726456876
47,georgetown,5.4112,100.3354,301.11,83,40,2.57,MY,1726456877
48,wellston,39.1234,-82.5329,288.09,52,0,2.87,US,1726456754
49,aasiaat,68.7098,-52.8699,271.45,94,100,1.45,GL,1726456879
50,luderitz,-26.6481,15.1594,284.6,75,0,8.25,NA,1726456880
51,margaret river,-33.95,115.0667,290.61,52,0,5.38,AU,1726456882
52,tiksi,71.6872,128.8694,274.64,84,100,12.12,RU,1726456883
53,bethel,41.3712,-73.414,288.67,87,0,1.54,US,1726456863
54,arteche,12.2645,125.4048,302.31,73,100,4.0,PH,1726456885
55,negrar,45.5288,10.938,288.38,63,75,2.06,IT,1726456886
56,rio claro,-22.4114,-47.5614,289.68,94,62,3.56,BR,1726456887
57,mount isa,-20.7333,139.5,303.02,20,0,7.2,AU,1726456888
58,kiffa,16.6166,-11.4045,304.93,52,34,0.68,MR,1726456889
59,sausset-les-pins,43.3314,5.1043,289.4,62,0,3.09,FR,1726456890
60,remire-montjoly,4.9167,-52.2667,299.17,94,0,1.54,GF,1726456891
61,santa marta,11.2408,-74.199,304.76,72,40,3.58,CO,1726456892
62,whitby,54.4877,-0.615,282.67,88,52,1.34,GB,1726456893
63,charlestown,-32.95,151.6667,293.43,31,0,0.89,AU,1726456894
64,yellowknife,62.456,-114.3525,284.49,90,40,4.63,CA,1726456895
65,bilibino,68.0546,166.4372,274.38,96,100,2.62,RU,1726456896
66,armacao de buzios,-22.7469,-41.8817,294.34,95,1,4.86,BR,1726456599
67,hawaiian paradise park,19.5933,-154.9731,298.09,96,98,0.45,US,1726456899
68,cidreira,-30.1811,-50.2056,288.6,86,91,3.54,BR,1726456900
69,mana,5.6592,-53.7767,299.05,85,19,5.31,GF,1726456901
70,hamilton,39.1834,-84.5333,295.98,53,0,0.45,US,1726456648
71,stanley,54.868,-1.6985,280.53,93,69,1.54,GB,1726456903
72,nagqu,31.5,92.0,283.58,56,57,3.13,CN,1726456904
73,faya-largeau,17.9257,19.1043,305.5,16,6,5.66,TD,1726456905
74,sao felix do xingu,-6.6447,-51.995,299.16,44,16,1.09,BR,1726456906
75,kirakira,-10.4544,161.9205,301.88,79,37,2.38,SB,1726456907
76,antanifotsy,-19.65,47.3167,282.79,81,0,0.09,MG,1726456908
77,puerto ayora,-0.7393,-90.3518,294.01,95,78,2.24,EC,1726456909
78,yur'yev-pol'skiy,56.5,39.6833,285.78,72,14,2.09,RU,1726456910
79,barclayville,4.6797,-8.2339,296.76,89,100,2.64,LR,1726456911
80,tazovsky,67.4667,78.7,282.51,70,95,6.55,RU,1726456912
81,aguada de pasajeros,22.385,-80.8508,299.0,88,74,1.3,CU,1726456913
82,magistral'nyy,56.1725,107.4458,278.87,53,100,4.35,RU,1726456914
83,burang,30.25,81.1667,281.36,63,15,1.96,CN,1726456915
84,bonthe,7.5264,-12.505,296.84,92,100,2.02,SL,1726456917
85,yamada,39.4667,141.95,294.12,65,84,3.2,JP,1726456918
86,nar'yan-mar,67.6713,53.087,287.37,75,98,3.2,RU,1726456919
87,sivrihisar,39.4504,31.5341,286.55,78,0,2.98,TR,1726456692
88,nemuro,43.3236,145.575,290.16,68,1,1.48,JP,1726456922
89,tolanaro,-25.0319,46.9987,291.19,94,0,2.06,MG,1726456923
90,suciu de sus,47.4333,24.0333,283.09,97,100,0.84,RO,1726456924
91,kogalym,62.2654,74.4791,280.46,58,100,3.16,RU,1726456925
92,lavras,-21.2453,-44.9997,291.57,48,7,2.85,BR,1726456685
93,martinho campos,-19.3317,-45.2369,294.9,43,1,1.22,BR,1726456927
94,taulaga,-11.0553,-171.0883,301.08,78,98,5.64,AS,1726456929
95,port augusta,-32.5,137.7667,292.12,26,0,4.86,AU,1726456930
96,ta`u,-14.2336,-169.5144,299.78,80,32,5.29,AS,1726456932
97,hermanus,-34.4187,19.2345,284.15,66,98,2.02,ZA,1726456933
98,saint-joseph,-21.3667,55.6167,292.36,68,38,5.49,RE,1726456934
99,uturoa,-16.7333,-151.4333,299.28,78,40,3.36,PF,1726456935
100,kapuskasing,49.4169,-82.4331,294.2,83,20,3.09,CA,1726456936
101,ust-nera,64.5667,143.2,278.35,60,83,1.34,RU,1726456937
102,igrim,63.1906,64.4162,284.96,79,1,2.88,RU,1726456939
103,constantia,44.1833,28.65,285.76,93,64,6.31,RO,1726456803
104,ta'izz,13.5,44.0,296.08,62,90,1.17,YE,1726456941
105,college,64.8569,-147.8028,284.12,76,75,2.57,US,1726456942
106,gadzhiyevo,69.2551,33.3362,282.82,98,100,1.51,RU,1726456943
107,st. john's,47.5649,-52.7093,281.79,85,40,1.79,CA,1726456715
108,port lincoln,-34.7333,135.8667,286.08,61,7,5.23,AU,1726456945
109,xiva,41.3783,60.3639,291.89,29,30,2.82,UZ,1726456946
110,ilulissat,69.2167,-51.1,271.54,87,100,2.13,GL,1726456947
111,seredyna-buda,52.189,34.0364,286.11,46,4,4.19,UA,1726456949
112,lubang,13.8584,120.124,301.91,77,100,4.17,PH,1726456950
113,anadyr,64.75,177.4833,282.43,66,0,2.0,RU,1726456951
114,kodiak,57.79,-152.4072,286.88,51,75,2.06,US,1726456952
115,thompson,55.7435,-97.8558,287.24,67,0,3.09,CA,1726456953
116,isafjordur,66.0755,-23.124,275.93,69,100,2.31,IS,1726456955
117,keflavik,64.0049,-22.5624,277.39,75,0,3.6,IS,1726456956
118,praia da vitoria,38.7333,-27.0667,296.35,78,20,4.05,PT,1726456957
119,badger,64.8,-147.5333,284.29,84,75,2.57,US,1726456958
120,mabaruma,8.2,-59.7833,298.09,91,0,0.79,GY,1726456959
121,lakeway,30.3638,-97.9796,301.09,63,75,4.12,US,1726456960
122,berezovyy,51.6667,135.7,290.11,50,100,2.61,RU,1726456961
123,huarmey,-10.0681,-78.1522,290.0,86,93,3.12,PE,1726456962
124,zharkent,44.1628,80.0,292.93,28,65,3.27,KZ,1726456729
125,el haouaria,37.05,11.0144,293.16,61,75,9.04,TN,1726456964
126,mount pearl,47.5166,-52.7813,281.33,90,41,0.89,CA,1726456965
127,ajdabiya,30.7554,20.2263,295.98,64,0,2.21,LY,1726456967
128,mandalgovi,45.7625,106.2708,285.53,38,0,2.25,MN,1726456968
129,altay,47.8667,88.1167,285.38,41,2,1.4,CN,1726456623
130,kokopo,-4.352,152.2633,302.19,71,58,3.13,PG,1726456970
131,aban,56.67,96.06,277.46,75,100,1.94,RU,1726456971
132,enewetak,11.3474,162.3373,301.81,80,100,7.36,MH,1726456972
133,tamanrasset,22.785,5.5228,294.1,73,0,2.06,DZ,1726456973
134,ouadda,8.0777,22.4007,292.88,99,100,1.93,CF,1726456974
135,kralendijk,12.15,-68.2667,303.14,74,20,7.72,BQ,1726456774
136,prado,-17.3411,-39.2208,296.45,81,70,4.74,BR,1726456976
137,wailua homesteads,22.0669,-159.378,300.59,75,75,6.69,US,1726456977
138,cururupu,-1.8283,-44.8683,298.05,81,12,2.1,BR,1726456978
139,puerto aysen,-45.4,-72.7,277.96,100,100,2.43,CL,1726456979
140,thinadhoo,0.5333,72.9333,301.76,75,94,4.3,MV,1726456980
141,barreirinhas,-2.7469,-42.8264,298.63,82,30,4.97,BR,1726456981
142,angra dos reis,-23.0067,-44.3181,293.42,92,69,0.86,BR,1726456945
143,cabedelo,-6.9811,-34.8339,295.52,75,26,7.47,BR,1726456983
144,olonkinbyen,70.9221,-8.7187,275.77,96,100,10.75,SJ,1726456984
145,callao,-12.0667,-77.15,290.22,82,100,2.06,PE,1726456897
146,whitehorse,60.7161,-135.0538,287.58,47,40,8.23,CA,1726456987
147,verkhnevilyuysk,63.4453,120.3167,279.81,55,7,2.19,RU,1726456988
148,minas de marcona,-15.2119,-75.1103,283.9,87,59,4.56,PE,1726456989
149,cabo san lucas,22.8909,-109.9124,298.57,87,0,6.17,MX,1726456870
150,chibougamau,49.9168,-74.3659,289.94,82,20,3.09,CA,1726456991
151,la passe,45.5549,-0.8967,285.08,65,55,4.26,FR,1726456992
152,sisimiut,66.9395,-53.6735,275.65,88,93,2.95,GL,1726456993
153,lebu,-37.6167,-73.65,280.98,91,51,5.07,CL,1726456994
154,kalifornsky,60.4183,-151.29,285.52,74,0,11.32,US,1726456995
155,fort st. john,56.2499,-120.8529,286.09,54,75,5.66,CA,1726456996
156,port saint john's,-31.6229,29.5448,291.36,89,57,2.18,ZA,1726456997
157,ust'-ilimsk,58.0006,102.6619,274.78,94,100,2.86,RU,1726456998
158,general jose de san martin,-26.5374,-59.3416,287.41,61,0,2.64,AR,1726456999
159,kuta,-8.7233,115.1723,299.12,78,100,1.54,ID,1726456966
160,antsiranana,-12.2787,49.2917,294.57,64,20,7.2,MG,1726457002
161,mahebourg,-20.4081,57.7,294.31,64,40,5.66,MU,1726457004
162,nouadhibou,20.931,-17.0347,294.14,88,4,4.63,MR,1726457005
163,klyuchi,52.2667,79.1667,278.98,58,0,7.07,RU,1726457007
164,bandarbeyla,9.4942,50.8122,298.16,69,33,9.74,SO,1726457008
165,vrangel',42.7297,133.0839,291.16,62,100,3.15,RU,1726457009
166,shimoda,34.6667,138.95,301.49,80,70,1.05,JP,1726457010
167,elva,58.2225,26.4211,289.23,100,100,3.6,EE,1726457011
168,ancud,-41.8697,-73.8203,279.74,87,1,1.0,CL,1726457013
169,afonso bezerra,-5.4983,-36.5056,297.01,66,5,9.04,BR,1726457014
170,batang,-6.4846,110.7083,304.86,45,84,1.31,ID,1726457015
171,pontianak,-0.0333,109.3333,303.14,84,20,2.57,ID,1726457016
172,sechura,-5.5569,-80.8222,290.37,83,9,5.82,PE,1726457017
173,belyy yar,53.6039,91.3903,278.09,75,0,6.0,RU,1726457018
174,roberval,48.5168,-72.2324,293.5,68,75,3.6,CA,1726456859
175,manokwari,-0.8667,134.0833,301.7,73,24,2.63,ID,1726457021
176,igarka,67.4667,86.5833,279.54,53,100,4.85,RU,1726457022
177,hotan,37.0997,79.9269,296.54,23,82,3.59,CN,1726457023
178,merizo village,13.2658,144.6691,299.46,94,100,14.51,GU,1726457024
179,lensk,60.7253,114.9278,277.39,77,100,3.88,RU,1726457025
180,hadibu,12.65,54.0333,298.31,80,48,7.86,YE,1726457026
181,vila velha,-20.3297,-40.2925,296.45,89,0,3.58,BR,1726456917
182,turkmenbasy,40.0222,52.9552,286.58,62,0,2.06,TM,1726457028
183,hounde,11.5,-3.5167,296.06,94,100,2.26,BF,1726457029
184,cill airne,52.05,-9.5167,283.42,90,61,1.38,IE,1726457030
185,nybro,56.7446,15.9071,282.6,88,98,2.86,SE,1726457031
186,falun,60.6036,15.626,280.13,98,42,0.45,SE,1726456806
187,dauphin,51.1494,-100.0502,289.23,67,0,3.09,CA,1726457033
188,la foa,-21.7108,165.8276,294.36,53,100,6.25,NC,1726457034
189,antofagasta,-23.65,-70.4,286.75,70,10,1.52,CL,1726456909
190,invercargill,-46.4,168.35,282.6,74,100,4.92,NZ,1726457038
191,dumas,35.8656,-101.9732,299.23,27,0,3.09,US,1726457039
192,singrauli,24.1997,82.6753,299.18,79,94,6.65,IN,1726457040
193,kabalo,-6.05,26.9167,296.9,33,9,1.21,CD,1726457041
194,forster,-32.1667,152.5167,294.47,36,0,3.96,AU,1726457042
195,port elizabeth,-33.918,25.5701,288.31,94,75,4.63,ZA,1726456883
196,udachny,66.4167,112.4,275.56,73,100,5.09,RU,1726457044
197,mao,39.8885,4.2658,291.46,63,0,4.63,ES,1726457045
198,tomatlan,19.9333,-105.25,299.05,93,100,0.49,MX,1726457046
199,island harbour,50.724,-1.2758,287.6,67,100,2.2,GB,1726457047
200,jamjamal,35.5365,44.8317,297.47,33,0,1.28,IQ,1726457048
201,nehe,48.4833,124.8333,294.26,38,100,8.67,CN,1726457049
202,essaouira,31.5125,-9.77,293.87,88,2,2.06,MA,1726457050
203,mount pleasant,32.7941,-79.8626,296.14,87,100,6.17,US,1726457008
204,northam,51.0333,-4.2167,287.38,97,100,1.23,GB,1726457052
205,christchurch,-43.5333,172.6333,286.11,61,20,5.36,NZ,1726457053
206,nadi,-17.8,177.4167,301.15,69,40,5.66,FJ,1726457054
207,hede,33.7681,120.2517,300.66,87,100,9.04,CN,1726457055
208,mount gambier,-37.8333,140.7667,285.44,61,99,4.49,AU,1726457058
209,arraial do cabo,-22.9661,-42.0278,294.7,93,2,5.29,BR,1726457059
210,port mathurin,-19.6833,63.4167,293.9,71,50,11.36,MU,1726457060
211,okakarara,-20.5833,17.4333,292.92,10,86,2.99,NA,1726456874
212,givet,50.138,4.8255,283.25,94,75,1.03,FR,1726457062
213,thal,35.4791,72.2439,287.19,49,0,1.09,PK,1726457063
214,la libertad,-2.2333,-80.9,293.9,84,100,4.42,EC,1726456950
215,valle hermoso,25.6667,-97.8333,301.58,75,100,2.68,MX,1726456824
216,ibarreta,-25.2144,-59.8585,288.92,51,0,2.38,AR,1726457066
217,daru,-9.0763,143.2092,298.54,89,100,7.03,PG,1726457067
218,tofol,5.3248,163.0078,304.03,79,75,2.57,FM,1726457068
219,bila tserkva,49.8094,30.1121,292.2,35,100,8.58,UA,1726457069
220,altrip,49.4356,8.4947,284.39,89,75,1.54,DE,1726457070
221,codrington,-38.2667,141.9667,285.26,76,100,7.89,AU,1726457072
222,gizo,-8.103,156.8419,301.41,76,30,1.43,SB,1726457074
223,vytegra,61.0064,36.4481,286.85,74,27,2.18,RU,1726457075
224,olyokminsk,60.3736,120.4264,281.18,50,97,4.23,RU,1726457076
225,kermit,31.8576,-103.0927,300.06,32,0,4.63,US,1726457077
226,howard springs,-12.497,131.047,307.58,56,93,2.08,AU,1726457078
227,i-n-salah,27.1935,2.4607,306.14,18,0,3.99,DZ,1726457079
228,den burg,53.0542,4.7972,289.14,88,100,0.51,NL,1726457080
229,vadso,70.0744,29.7487,283.24,93,75,3.09,NO,1726457081
230,tadine,-21.55,167.8833,295.58,55,17,6.8,NC,1726457082
231,chonchi,-42.6128,-73.8092,276.57,96,10,1.11,CL,1726457083
232,alappuzha,9.49,76.3264,300.1,83,53,2.89,IN,1726457084
233,muranovo,56.1833,37.9,285.5,67,9,1.96,RU,1726457085
234,floro,61.5996,5.0328,283.13,93,11,2.06,NO,1726456959
235,kuqa,41.7278,82.9364,297.19,28,45,2.87,CN,1726457087
236,lihue,21.9789,-159.3672,300.92,71,75,6.69,US,1726457088
237,durbuy,50.35,5.4667,285.43,88,100,0.8,BE,1726457089
238,key west,24.5557,-81.7826,304.15,84,0,2.06,US,1726456818
239,hami,42.8,93.45,295.91,18,2,1.28,CN,1726457091
240,uaua,-9.8414,-39.4817,293.83,77,0,6.74,BR,1726457093
241,dryden,49.7833,-92.7503,295.31,83,75,3.6,CA,1726457094
242,kegen,43.0197,79.2203,286.77,46,4,1.66,KZ,1726457095
243,alindao,5.0267,21.2088,293.6,98,100,1.46,CF,1726457096
244,karratha,-20.7377,116.8463,303.34,16,1,10.03,AU,1726457097
245,petauke,-14.2426,31.3253,292.59,40,1,1.82,ZM,1726457098
246,hegang,47.4,130.3667,290.31,51,100,2.75,CN,1726457099
247,nova sintra,14.8667,-24.7167,299.51,80,92,4.75,CV,1726457101
248,port douglas,-16.4833,145.4667,296.77,79,99,8.08,AU,1726457102
249,vorgashor,67.5833,63.95,286.12,97,99,4.54,RU,1726457103
250,jardim do serido,-6.5844,-36.7744,296.13,68,0,10.27,BR,1726457104
251,chelno-vershiny,54.4333,51.1,286.16,79,0,3.0,RU,1726457105
252,fale old settlement,-9.3852,-171.2468,301.4,77,100,4.88,TK,1726457106
253,tuy hoa,13.0833,109.3,303.9,63,97,6.8,VN,1726457107
254,dakhla,23.6848,-15.958,292.86,92,0,6.57,EH,1726457110
255,oriximina,-1.7656,-55.8661,300.59,53,0,2.0,BR,1726457111
256,anaco,9.4389,-64.4728,301.25,65,96,2.13,VE,1726456843
257,golyshmanovo,56.3979,68.3728,279.9,69,2,3.02,RU,1726457113
258,ciudad lazaro cardenas,17.9583,-102.2,301.08,83,100,0.68,MX,1726457114
259,dunedin,-45.8742,170.5036,281.4,72,29,0.53,NZ,1726457115
260,mzuzu,-11.4656,34.0207,288.7,52,0,1.37,MW,1726457116
261,ploneour-lanvern,47.9,-4.2833,285.33,82,0,2.06,FR,1726457118
262,kayangel,8.0823,134.7173,301.93,78,100,11.5,PW,1726457053
263,riviere-du-loup,47.8304,-69.5342,293.3,77,99,2.06,CA,1726457120
264,kuandian,40.7286,124.7847,292.87,88,100,1.1,CN,1726457121
265,lagos,6.5833,3.75,297.32,94,92,2.46,NG,1726456599
266,flagstaff,35.1981,-111.6513,291.49,41,0,4.12,US,1726456892
267,mejit,10.2753,170.8646,301.35,75,100,3.16,MH,1726457125
268,urupes,-21.2017,-49.29,293.91,48,4,4.43,BR,1726457127
269,tarrafal de sao nicolau,16.5667,-24.3667,298.57,72,37,2.32,CV,1726457128
270,bredasdorp,-34.5322,20.0403,283.98,70,78,1.85,ZA,1726457129
271,twentynine palms,34.1356,-116.0542,301.23,38,0,3.83,US,1726456934
272,utrik,11.2278,169.8474,301.86,75,100,4.14,MH,1726456872
273,geraldton,-28.7667,114.6,296.38,33,0,8.75,AU,1726457132
274,gambiran satu,-8.3939,114.1464,304.27,42,99,3.35,ID,1726457133
275,petropavlovsk-kamchatsky,53.0452,158.6483,286.48,41,75,9.0,RU,1726456898
276,solleftea,63.1667,17.2667,276.07,92,19,1.76,SE,1726457135
277,aral,40.5156,81.2636,297.29,26,12,2.16,CN,1726457136
278,salinopolis,-0.6136,-47.3561,299.62,80,41,5.5,BR,1726457137
